time|number|location|Nature|ori
3/1/2021 22:27|2021-00003158|1424 CANTERBURY ST|Public Assist|14005
3/1/2021 22:28|2021-00003159|816 N STEWART AVE|Public Assist|14005
3/1/2021 22:31|2021-00012159|12TH AVE SE / ALAMEDA ST|COP DDACTS|OK0140200
3/1/2021 22:32|2021-00012160|12TH AVE SE / TRIAD VILLAGE DR|Traffic Stop|OK0140200
3/1/2021 22:33|2021-00012161|N FLOOD AVE / W ROCK CREEK RD|Traffic Stop|OK0140200
3/1/2021 22:38|2021-00012163|901 N PORTER AVE|Escort/Transport|OK0140200
3/1/2021 22:39|2021-00012162|12TH AVE SE / ALAMEDA ST|Traffic Stop|OK0140200
3/1/2021 22:42|2021-00012164|2800 DEWEY AVE|Disturbance/Domestic|OK0140200
3/1/2021 22:44|2021-00012165|1724 W LINDSEY ST|Alarm|OK0140200
3/1/2021 22:51|2021-00012166|12TH AVE SE / TRIAD VILLAGE DR|Traffic Stop|OK0140200
3/1/2021 22:51|2021-00012173|1819 BEAUMONT DR|Reckless Driving|OK0140200
3/1/2021 22:56|2021-00012168|909 24TH AVE SW|Welfare Check|OK0140200
3/1/2021 23:00|2021-00012167|12TH AVE SE / E BROOKS ST|Traffic Stop|OK0140200
3/1/2021 23:05|2021-00012169|432 ALAMEDA ST|Traffic Stop|OK0140200
3/1/2021 23:06|2021-00012170|2145 MELROSE CT|Disturbance/Domestic|OK0140200
3/1/2021 23:13|2021-00012171|12TH AVE NE / E MAIN ST|Reckless Driving|OK0140200
3/1/2021 23:15|2021-00012172|201 REED AVE|Shots Heard|OK0140200
3/1/2021 23:25|2021-00012174|305 E ACRES ST|Reckless Driving|OK0140200
3/1/2021 23:29|2021-00003585|834 24TH AVE SW|Chest Pain|EMSSTAT
3/1/2021 23:29|2021-00003160|834 24TH AVE SW|Chest Pain|14005
3/1/2021 23:32|2021-00003161|1805 BARB DR|Public Assist|14005
3/1/2021 23:32|2021-00012175|3216 CADDO LN|Harassment / Threats Report|OK0140200
3/1/2021 23:42|2021-00012176|E ROCK CREEK RD / 12TH AVE NE|Drunk Driver|OK0140200
3/1/2021 23:47|2021-00012177|N BERRY RD / DENISON DR|Traffic Stop|OK0140200
3/1/2021 23:47|2021-00003162|441 THORTON DR|Public Assist|14005
